"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. . "
"diagnoses of chronic nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of chronic nephritic syndrome.  chronic nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following chronic nephritic syndrome children in its four-character category: n030 or chronic nephritic syndrome : minor glomerular abnormality; n031 or chronic nephritic syndrome : focal and segmental glomerular lesions; n032 or chronic nephritic syndrome : diffuse membranous glomerulonephritis; n033 or chronic nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n034 or chronic nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n035 or chronic nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n036 or chronic nephritic syndrome : dense deposit disease; n037 or chronic nephritic syndrome : diffuse crescentic glomerulonephritis; n038 or chronic nephritic syndrome : other; n039 or chronic nephritic syndrome : unspecified chronic nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n03. icd-10-cm also has the following chronic nephritic syndrome children in its four-character or five-character categories: (chronic nephritic syndrome with minor glomerular abnormality n03.0), (chronic neph syndrome w focal and seg glomerular lesions n03.1), (chronic nephritic syndrome w diffuse membranous glomrlneph n03.2), (chronic neph syndrome w diffuse mesangial prolif glomrlneph n03.3), (chronic neph syndrome w diffuse endocaplry prolif glomrlneph n03.4), (chronic nephritic syndrome w diffuse mesangiocap glomrlneph n03.5), (chronic nephritic syndrome with dense deposit disease n03.6), (chronic nephritic syndrome w diffuse crescentic glomrlneph n03.7), (chronic nephritic syndrome with other morphologic changes n03.8), (chronic nephritic syndrome with unsp morphologic changes n03.9).. diagnosis of chronic nephritic syndrome, diffuse crescentic glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of chronic nephritic syndrome on the diffuse crescentic glomerulonephritis. chronic nephritic syndrome on the diffuse crescentic glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n03. 7. "
"diagnoses of chronic nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of chronic nephritic syndrome.  chronic nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following chronic nephritic syndrome children in its four-character category: n030 or chronic nephritic syndrome : minor glomerular abnormality; n031 or chronic nephritic syndrome : focal and segmental glomerular lesions; n032 or chronic nephritic syndrome : diffuse membranous glomerulonephritis; n033 or chronic nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n034 or chronic nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n035 or chronic nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n036 or chronic nephritic syndrome : dense deposit disease; n037 or chronic nephritic syndrome : diffuse crescentic glomerulonephritis; n038 or chronic nephritic syndrome : other; n039 or chronic nephritic syndrome : unspecified chronic nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n03. icd-10-cm also has the following chronic nephritic syndrome children in its four-character or five-character categories: (chronic nephritic syndrome with minor glomerular abnormality n03.0), (chronic neph syndrome w focal and seg glomerular lesions n03.1), (chronic nephritic syndrome w diffuse membranous glomrlneph n03.2), (chronic neph syndrome w diffuse mesangial prolif glomrlneph n03.3), (chronic neph syndrome w diffuse endocaplry prolif glomrlneph n03.4), (chronic nephritic syndrome w diffuse mesangiocap glomrlneph n03.5), (chronic nephritic syndrome with dense deposit disease n03.6), (chronic nephritic syndrome w diffuse crescentic glomrlneph n03.7), (chronic nephritic syndrome with other morphologic changes n03.8), (chronic nephritic syndrome with unsp morphologic changes n03.9).. diagnosis of chronic nephritic syndrome, peripheral. this classification denotes the group of activities that yields a diagnosis of chronic nephritic syndrome on the other. chronic nephritic syndrome on the other is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n03. 8. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. . "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, minor glomerular abnormality. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the minor glomerular abnormality. nephrotic syndrome on the minor glomerular abnormality is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 0. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, focal and segmental glomerular lesions. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the focal and segmental glomerular lesions. nephrotic syndrome on the focal and segmental glomerular lesions is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 1. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, diffuse membranous glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the diffuse membranous glomerulonephritis. nephrotic syndrome on the diffuse membranous glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 2. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, diffuse mesangial proliferative glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the diffuse mesangial proliferative glomerulonephritis. nephrotic syndrome on the diffuse mesangial proliferative glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 3. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, diffuse endocapillary proliferative glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the diffuse endocapillary proliferative glomerulonephritis. nephrotic syndrome on the diffuse endocapillary proliferative glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 4. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, diffuse mesangiocapillary glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the diffuse mesangiocapillary glomerulonephritis. nephrotic syndrome on the diffuse mesangiocapillary glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 5. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, dense deposit disease. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the dense deposit disease. nephrotic syndrome on the dense deposit disease is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 6. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, diffuse crescentic glomerulonephritis. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the diffuse crescentic glomerulonephritis. nephrotic syndrome on the diffuse crescentic glomerulonephritis is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 7. "
"diagnoses of nephrotic syndrome. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome.  nephrotic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following nephrotic syndrome children in its four-character category: n040 or nephrotic syndrome : minor glomerular abnormality; n041 or nephrotic syndrome : focal and segmental glomerular lesions; n042 or nephrotic syndrome : diffuse membranous glomerulonephritis; n043 or nephrotic syndrome : diffuse mesangial proliferative glomerulonephritis; n044 or nephrotic syndrome : diffuse endocapillary proliferative glomerulonephritis; n045 or nephrotic syndrome : diffuse mesangiocapillary glomerulonephritis; n046 or nephrotic syndrome : dense deposit disease; n047 or nephrotic syndrome : diffuse crescentic glomerulonephritis; n048 or nephrotic syndrome : other; n049 or nephrotic syndrome : unspecified nephrotic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n04. icd-10-cm also has the following nephrotic syndrome children in its four-character or five-character categories: (nephrotic syndrome with minor glomerular abnormality n04.0), (nephrotic syndrome w focal and segmental glomerular lesions n04.1), (nephrotic syndrome w diffuse membranous glomerulonephritis n04.2), (nephrotic syndrome w diffuse mesangial prolif glomrlneph n04.3), (nephrotic syndrome w diffuse endocaplry prolif glomrlneph n04.4), (nephrotic syndrome w diffuse mesangiocapillary glomrlneph n04.5), (nephrotic syndrome with dense deposit disease n04.6), (nephrotic syndrome w diffuse crescentic glomerulonephritis n04.7), (nephrotic syndrome with other morphologic changes n04.8), (nephrotic syndrome with unspecified morphologic changes n04.9).. diagnosis of nephrotic syndrome, peripheral. this classification denotes the group of activities that yields a diagnosis of nephrotic syndrome on the other. nephrotic syndrome on the other is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n04. 8. "
"diagnoses of isolated proteinuria with specified morphological lesion. this classification denotes the group of activities that yields a diagnosis of isolated proteinuria with specified morphological lesion.  isolated proteinuria with specified morphological lesion is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following isolated proteinuria with specified morphological lesion children in its four-character category: n060 or isolated proteinuria with specified morphological lesion : minor glomerular abnormality; n061 or isolated proteinuria with specified morphological lesion : focal and segmental glomerular lesions; n062 or isolated proteinuria with specified morphological lesion : diffuse membranous glomerulonephritis; n063 or isolated proteinuria with specified morphological lesion : diffuse mesangial proliferative glomerulonephritis; n064 or isolated proteinuria with specified morphological lesion : diffuse endocapillary proliferative glomerulonephritis; n065 or isolated proteinuria with specified morphological lesion : diffuse mesangiocapillary glomerulonephritis; n066 or isolated proteinuria with specified morphological lesion : dense deposit disease; n067 or isolated proteinuria with specified morphological lesion : diffuse crescentic glomerulonephritis; n068 or isolated proteinuria with specified morphological lesion : other; n069 or isolated proteinuria with specified morphological lesion : unspecified isolated proteinuria with specified morphological lesion is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n06. icd-10-cm also has the following isolated proteinuria with specified morphological lesion children in its four-character or five-character categories: (isolated proteinuria with minor glomerular abnormality n06.0), (isolated protein w focal and segmental glomerular lesions n06.1), (isolated proteinuria w diffuse membranous glomerulonephritis n06.2), (isolated proteinuria w diffuse mesangial prolif glomrlneph n06.3), (isolated proteinuria w diffuse endocaplry prolif glomrlneph n06.4), (isolated proteinuria w diffuse mesangiocapillary glomrlneph n06.5), (isolated proteinuria with dense deposit disease n06.6), (isolated proteinuria w diffuse crescentic glomerulonephritis n06.7), (isolated proteinuria with other morphologic lesion n06.8), (isolated proteinuria with unspecified morphologic lesion n06.9).. . "
"diagnoses of isolated proteinuria with specified morphological lesion. this classification denotes the group of activities that yields a diagnosis of isolated proteinuria with specified morphological lesion.  isolated proteinuria with specified morphological lesion is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following isolated proteinuria with specified morphological lesion children in its four-character category: n060 or isolated proteinuria with specified morphological lesion : minor glomerular abnormality; n061 or isolated proteinuria with specified morphological lesion : focal and segmental glomerular lesions; n062 or isolated proteinuria with specified morphological lesion : diffuse membranous glomerulonephritis; n063 or isolated proteinuria with specified morphological lesion : diffuse mesangial proliferative glomerulonephritis; n064 or isolated proteinuria with specified morphological lesion : diffuse endocapillary proliferative glomerulonephritis; n065 or isolated proteinuria with specified morphological lesion : diffuse mesangiocapillary glomerulonephritis; n066 or isolated proteinuria with specified morphological lesion : dense deposit disease; n067 or isolated proteinuria with specified morphological lesion : diffuse crescentic glomerulonephritis; n068 or isolated proteinuria with specified morphological lesion : other; n069 or isolated proteinuria with specified morphological lesion : unspecified isolated proteinuria with specified morphological lesion is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n06. icd-10-cm also has the following isolated proteinuria with specified morphological lesion children in its four-character or five-character categories: (isolated proteinuria with minor glomerular abnormality n06.0), (isolated protein w focal and segmental glomerular lesions n06.1), (isolated proteinuria w diffuse membranous glomerulonephritis n06.2), (isolated proteinuria w diffuse mesangial prolif glomrlneph n06.3), (isolated proteinuria w diffuse endocaplry prolif glomrlneph n06.4), (isolated proteinuria w diffuse mesangiocapillary glomrlneph n06.5), (isolated proteinuria with dense deposit disease n06.6), (isolated proteinuria w diffuse crescentic glomerulonephritis n06.7), (isolated proteinuria with other morphologic lesion n06.8), (isolated proteinuria with unspecified morphologic lesion n06.9).. diagnosis of isolated proteinuria with specified morphological lesion, minor glomerular abnormality. this classification denotes the group of activities that yields a diagnosis of isolated proteinuria with specified morphological lesion on the minor glomerular abnormality. isolated proteinuria with specified morphological lesion on the minor glomerular abnormality is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n06. 0. "
